ODO (mg/L),Temperature (C),Total Water Column (m),latitude,longitude,pH
3.07,28.79999924,4.15,25.91152986,-80.1371235,8.21
3.07,28.79999924,4.19,25.91153077,-80.13711806,8.2
3.06,28.79999924,4.18,25.91153145,-80.13711258,8.2
3.05,28.79999924,4.21,25.91153195,-80.13710739,8.2
3.03,28.79999924,4.25,25.91153245,-80.13710267,8.2
3.03,28.79999924,4.26,25.91153334,-80.1370972,8.2
3.02,28.79999924,4.26,25.9115345,-80.13709216,8.2
3.01,28.79999924,4.3,25.91153574,-80.13708665,8.2
3.01,28.79999924,4.33,25.91153657,-80.13708165,8.2
3.0,28.79999924,4.36,25.91153752,-80.13707702,8.2
2.98,28.79999924,4.37,25.91153871,-80.13707128,8.2
2.98,28.79999924,4.35,25.91154001,-80.13706593,8.2
2.97,28.79999924,4.36,25.91154127,-80.13706033,8.2
2.96,28.79999924,4.39,25.91154268,-80.13705509,8.2
2.97,28.79999924,4.4,25.91154405,-80.1370503,8.2
2.97,28.79999924,4.44,25.91154568,-80.13704493,8.2
2.95,28.79999924,4.42,25.91154727,-80.13704038,8.2
2.93,28.79999924,4.42,25.9115487,-80.13703575,8.2
2.93,28.79999924,4.48,25.91155057,-80.13703095,8.2
2.92,28.79999924,4.53,25.91155284,-80.1370262,8.2
2.91,28.79999924,4.48,25.91155466,-80.13702176,8.2
2.91,28.79999924,4.4,25.91155661,-80.13701749,8.2
2.9,28.79999924,4.5,25.91155911,-80.13701298,8.2
2.89,28.79999924,4.48,25.91156114,-80.13700873,8.2
2.88,28.79999924,4.45,25.91156362,-80.13700433,8.2
2.88,28.79999924,4.48,25.91156619,-80.13700053,8.2
2.87,28.79999924,4.52,25.91156905,-80.13699639,8.2
2.87,28.79999924,4.49,25.91157155,-80.13699265,8.2
2.87,28.79999924,4.49,25.91157438,-80.13698923,8.2
2.87,28.79999924,4.48,25.91157736,-80.13698501,8.2
2.86,28.79999924,4.48,25.9115807,-80.13698094,8.2
2.86,28.79999924,4.5,25.91158362,-80.13697708,8.2
2.86,28.79999924,4.49,25.91158653,-80.13697324,8.2
2.85,28.79999924,4.46,25.91158894,-80.13697038,8.2
2.85,28.79999924,4.48,25.91159269,-80.13696616,8.2
2.85,28.79999924,4.47,25.91159579,-80.1369624,8.2
2.84,28.79999924,4.46,25.91159924,-80.13695838,8.2
2.84,28.79999924,4.48,25.91160292,-80.13695425,8.2
2.85,28.79999924,4.48,25.91160596,-80.1369503,8.2
2.84,28.70000076,4.48,25.91160903,-80.13694671,8.21
2.85,28.70000076,4.46,25.91161227,-80.1369432,8.21
2.86,28.70000076,4.43,25.91161581,-80.13693993,8.2
2.86,28.70000076,4.43,25.91161955,-80.13693672,8.2
2.88,28.70000076,4.44,25.91162299,-80.13693404,8.21
2.88,28.70000076,4.44,25.91162639,-80.13693182,8.21
2.88,28.70000076,4.41,25.91163027,-80.13692921,8.2
2.89,28.70000076,4.38,25.91163388,-80.1369269,8.2
2.89,28.70000076,4.38,25.91163776,-80.13692466,8.2
2.89,28.70000076,4.35,25.91164202,-80.13692247,8.2
2.89,28.70000076,4.34,25.91164581,-80.13692056,8.2
2.89,28.70000076,4.34,25.91164962,-80.13691937,8.2
2.89,28.70000076,4.32,25.91165352,-80.13691792,8.2
2.9,28.70000076,4.3,25.91165762,-80.13691633,8.21
2.9,28.70000076,4.28,25.91166178,-80.13691485,8.21
2.9,28.70000076,4.26,25.91166612,-80.13691365,8.21
2.91,28.70000076,4.23,25.91167006,-80.13691245,8.21
2.92,28.70000076,4.22,25.91167397,-80.13691118,8.21
2.91,28.70000076,4.23,25.91167852,-80.13691009,8.21
2.91,28.70000076,4.21,25.91168243,-80.1369088,8.21
2.93,28.70000076,4.17,25.91168709,-80.13690734,8.21
2.93,28.70000076,4.14,25.91169126,-80.13690647,8.21
2.93,28.70000076,4.13,25.91169562,-80.1369055,8.21
2.95,28.70000076,4.13,25.91169983,-80.13690454,8.2
2.98,28.70000076,4.14,25.91170432,-80.13690384,8.2
2.98,28.70000076,4.11,25.91170938,-80.13690294,8.2
2.99,28.70000076,4.07,25.91171337,-80.13690278,8.2
3.0,28.70000076,4.04,25.91171785,-80.1369019,8.21
3.0,28.70000076,4.07,25.91172195,-80.13690102,8.21
3.0,28.70000076,4.06,25.91172737,-80.13689981,8.21
3.01,28.70000076,4.02,25.91173147,-80.13689875,8.21
3.03,28.70000076,3.99,25.91173558,-80.13689812,8.21
3.06,28.70000076,3.97,25.91173982,-80.13689819,8.22
3.06,28.70000076,3.98,25.91174433,-80.13689842,8.21
3.07,28.70000076,3.93,25.91174807,-80.13689932,8.21
3.07,28.70000076,3.95,25.91175177,-80.1369003,8.21
3.08,28.70000076,3.94,25.91175561,-80.13690172,8.21
3.1,28.70000076,3.93,25.91176052,-80.13690302,8.22
3.1,28.70000076,3.91,25.91176439,-80.1369045,8.22
3.1,28.70000076,3.93,25.91176843,-80.13690568,8.21
3.13,28.70000076,3.94,25.91177194,-80.1369066,8.21
3.13,28.70000076,3.9,25.91177639,-80.13690739,8.21
3.13,28.70000076,3.89,25.91178065,-80.13690833,8.21
3.14,28.70000076,3.87,25.91178468,-80.13690957,8.21
3.14,28.70000076,3.85,25.91178875,-80.13691112,8.21
3.15,28.70000076,3.84,25.91179303,-80.13691298,8.2
3.15,28.70000076,3.83,25.91179708,-80.1369147,8.21
3.15,28.70000076,3.82,25.91180109,-80.13691634,8.21
3.15,28.70000076,3.82,25.91180556,-80.13691857,8.21
3.17,28.70000076,3.82,25.91180903,-80.13692078,8.2
3.17,28.70000076,3.83,25.91181248,-80.13692343,8.2
3.17,28.70000076,3.84,25.91181697,-80.13692621,8.21
3.18,28.70000076,3.82,25.91182068,-80.13692887,8.21
3.19,28.70000076,3.82,25.91182468,-80.13693147,8.2
3.19,28.70000076,3.78,25.91182897,-80.13693382,8.2
3.2,28.70000076,3.8,25.91183338,-80.13693628,8.2
3.21,28.70000076,3.79,25.91183716,-80.13693826,8.2
3.21,28.70000076,3.77,25.91184079,-80.13694075,8.2
3.21,28.70000076,3.77,25.91184516,-80.13694325,8.2
3.22,28.70000076,3.79,25.91184928,-80.13694548,8.2
3.23,28.70000076,3.81,25.91185247,-80.13694856,8.2
3.21,28.60000038,3.83,25.91185579,-80.13695224,8.21
3.22,28.70000076,3.84,25.91185806,-80.13695617,8.2
3.25,28.60000038,3.84,25.9118604,-80.13696001,8.2
3.25,28.60000038,3.84,25.91186333,-80.13696483,8.2
3.25,28.60000038,3.86,25.91186628,-80.13696934,8.2
3.26,28.60000038,3.89,25.91186867,-80.13697317,8.2
3.26,28.60000038,3.9,25.9118709,-80.13697835,8.2
3.27,28.60000038,3.92,25.91187309,-80.13698293,8.2
3.27,28.60000038,3.93,25.91187492,-80.13698759,8.2
3.27,28.60000038,3.92,25.91187667,-80.1369915,8.2
3.26,28.60000038,3.95,25.91187817,-80.13699667,8.2
3.26,28.60000038,3.94,25.91188059,-80.13700173,8.2
3.27,28.60000038,3.96,25.9118824,-80.13700641,8.19
3.27,28.60000038,3.98,25.91188368,-80.13701119,8.2
3.26,28.60000038,3.99,25.9118852,-80.13701576,8.2
3.26,28.60000038,3.99,25.9118867,-80.13702119,8.2
3.26,28.60000038,4.01,25.91188765,-80.13702552,8.2
3.25,28.60000038,4.02,25.91188849,-80.13703087,8.2
3.25,28.60000038,4.08,25.91188949,-80.13703595,8.2
3.23,28.60000038,4.07,25.91189048,-80.13704111,8.19
3.23,28.60000038,4.08,25.91189096,-80.1370462,8.19
3.23,28.60000038,4.12,25.91189209,-80.13705095,8.19
3.22,28.60000038,4.12,25.91189315,-80.13705658,8.2
3.22,28.60000038,4.13,25.91189408,-80.13706124,8.19
3.22,28.60000038,4.18,25.91189436,-80.13706604,8.19
3.21,28.60000038,4.18,25.91189452,-80.13707159,8.19
3.19,28.60000038,4.17,25.9118945,-80.13707645,8.19
3.17,28.60000038,4.21,25.91189465,-80.13708056,8.19
3.15,28.60000038,4.21,25.91189416,-80.1370858,8.19
3.14,28.60000038,4.23,25.91189415,-80.13709065,8.19
3.13,28.60000038,4.24,25.91189413,-80.13709578,8.19
3.11,28.60000038,4.27,25.91189398,-80.13710064,8.19
3.1,28.60000038,4.27,25.91189383,-80.1371056,8.19
3.08,28.60000038,4.28,25.91189353,-80.13711056,8.19
3.07,28.60000038,4.27,25.91189352,-80.1371154,8.19
3.06,28.60000038,4.27,25.9118939,-80.13712072,8.19
3.04,28.60000038,4.29,25.91189412,-80.13712556,8.19
3.04,28.60000038,4.32,25.91189444,-80.13713006,8.19
3.03,28.60000038,4.32,25.91189443,-80.13713488,8.19
3.02,28.60000038,4.3,25.9118946,-80.13714004,8.19
3.01,28.60000038,4.25,25.91189509,-80.1371447,8.19
2.99,28.60000038,4.28,25.91189547,-80.13714989,8.18
2.98,28.60000038,4.29,25.91189551,-80.13715505,8.18
2.96,28.60000038,4.32,25.91189562,-80.13716016,8.18
2.94,28.60000038,4.34,25.91189578,-80.1371651,8.18
2.94,28.60000038,4.29,25.91189628,-80.13717011,8.19
2.92,28.60000038,4.31,25.91189628,-80.13717474,8.18
2.9,28.60000038,4.32,25.91189657,-80.13717992,8.18
2.87,28.60000038,4.32,25.91189675,-80.13718512,8.19
2.85,28.60000038,4.29,25.91189712,-80.1371901,8.19
2.84,28.60000038,4.3,25.91189741,-80.13719423,8.18
2.84,28.60000038,4.28,25.91189755,-80.13719951,8.18
2.83,28.60000038,4.25,25.91189774,-80.13720431,8.18
2.82,28.60000038,4.2,25.9118982,-80.13720873,8.19
2.81,28.60000038,4.2,25.91189836,-80.13721355,8.18
2.8,28.60000038,4.21,25.91189851,-80.13721896,8.18
2.79,28.60000038,4.18,25.91189873,-80.13722404,8.19
2.78,28.60000038,4.14,25.91189876,-80.1372288,8.19
2.77,28.60000038,4.11,25.91189899,-80.13723406,8.19
2.76,28.60000038,4.14,25.91189937,-80.13723956,8.18
2.74,28.60000038,4.15,25.91189995,-80.1372448,8.18
2.73,28.60000038,4.11,25.91190044,-80.13724981,8.19
2.72,28.60000038,4.04,25.91190107,-80.13725457,8.19
2.72,28.60000038,4.01,25.91190174,-80.1372594,8.19
2.72,28.60000038,4.0,25.91190238,-80.1372642,8.18
2.72,28.60000038,3.99,25.91190306,-80.13726919,8.18
2.72,28.60000038,3.98,25.91190388,-80.13727404,8.19
2.72,28.60000038,3.97,25.91190462,-80.137279,8.19
2.72,28.60000038,3.98,25.91190529,-80.137284,8.19
2.72,28.60000038,3.94,25.91190604,-80.1372892,8.18
2.72,28.60000038,3.92,25.91190673,-80.1372935,8.19
2.72,28.60000038,3.89,25.91190796,-80.13729887,8.19
2.73,28.60000038,3.84,25.911909,-80.13730369,8.19
2.73,28.60000038,3.82,25.91191022,-80.13730813,8.19
2.73,28.60000038,3.82,25.9119115,-80.13731269,8.19
2.73,28.60000038,3.8,25.91191267,-80.1373172,8.19
2.73,28.60000038,3.78,25.91191384,-80.13732152,8.19
2.74,28.60000038,3.79,25.91191518,-80.13732611,8.2
2.75,28.60000038,3.73,25.91191676,-80.13733159,8.19
2.75,28.60000038,3.71,25.91191829,-80.13733662,8.19
2.77,28.60000038,3.69,25.91191978,-80.13734118,8.2
2.79,28.60000038,3.7,25.91192153,-80.13734622,8.2
2.79,28.60000038,3.67,25.91192341,-80.13735113,8.2
2.8,28.60000038,3.65,25.91192486,-80.13735582,8.2
2.82,28.60000038,3.63,25.91192671,-80.1373603,8.2
2.84,28.70000076,3.61,25.91192851,-80.13736551,8.2
2.84,28.70000076,3.57,25.91193008,-80.13737009,8.2
2.85,28.70000076,3.56,25.91193179,-80.13737431,8.2
2.88,28.70000076,3.54,25.91193402,-80.13737845,8.2
2.88,28.70000076,3.53,25.9119367,-80.13738312,8.2
2.89,28.70000076,3.53,25.91193912,-80.13738695,8.2
2.91,28.70000076,3.5,25.91194162,-80.13739059,8.2
2.91,28.70000076,3.47,25.91194444,-80.13739422,8.2
2.92,28.70000076,3.46,25.91194778,-80.13739778,8.2
2.93,28.70000076,3.43,25.91195115,-80.13740135,8.2
2.93,28.70000076,3.41,25.91195457,-80.13740513,8.2
2.94,28.70000076,3.4,25.91195743,-80.13740815,8.2
2.94,28.70000076,3.38,25.9119608,-80.13741135,8.2
2.96,28.70000076,3.35,25.91196462,-80.13741457,8.2
2.96,28.70000076,3.34,25.91196845,-80.13741799,8.2
2.96,28.70000076,3.32,25.91197193,-80.13742118,8.2
2.97,28.70000076,3.33,25.91197565,-80.13742395,8.2
2.97,28.70000076,3.32,25.91197932,-80.13742654,8.2
2.99,28.70000076,3.28,25.9119829,-80.13742908,8.2
3.0,28.70000076,3.29,25.9119864,-80.13743172,8.2
3.0,28.70000076,3.27,25.91199093,-80.13743493,8.2
3.0,28.70000076,3.26,25.91199393,-80.13743747,8.2
3.03,28.70000076,3.25,25.91199782,-80.13744003,8.21
3.03,28.70000076,3.25,25.91200177,-80.13744318,8.21
3.04,28.70000076,3.24,25.91200559,-80.13744582,8.2
3.03,28.70000076,3.22,25.91200951,-80.13744787,8.2
3.03,28.70000076,3.25,25.91201332,-80.13744939,8.2
3.04,28.70000076,3.25,25.91201743,-80.13745065,8.2
3.06,28.70000076,3.24,25.91202163,-80.13745127,8.2
3.06,28.70000076,3.2,25.91202566,-80.13745159,8.2
3.06,28.70000076,3.31,25.91202961,-80.1374512,8.2
3.06,28.70000076,3.31,25.91203437,-80.13745071,8.2
3.06,28.70000076,3.31,25.91203924,-80.13745018,8.2
3.06,28.70000076,3.34,25.91204303,-80.13744925,8.2
3.08,28.70000076,3.35,25.91204771,-80.13744824,8.2
3.08,28.70000076,3.35,25.91205184,-80.13744725,8.2
3.09,28.70000076,3.36,25.91205655,-80.1374458,8.2
3.09,28.70000076,3.37,25.9120615,-80.1374446,8.2
3.11,28.70000076,3.4,25.91206622,-80.13744349,8.19
3.11,28.70000076,3.46,25.91207089,-80.13744247,8.19
3.1,28.70000076,3.47,25.91207555,-80.13744089,8.19
3.14,28.70000076,3.48,25.91208058,-80.13743955,8.2
3.14,28.70000076,3.5,25.91208527,-80.13743794,8.2
3.15,28.70000076,3.52,25.91208967,-80.13743608,8.2
3.15,28.70000076,3.58,25.91209418,-80.13743444,8.19
3.15,28.70000076,3.59,25.91209837,-80.13743257,8.19
3.15,28.70000076,3.63,25.91210236,-80.1374303,8.19
3.14,28.70000076,3.63,25.91210662,-80.13742798,8.2
3.13,28.70000076,3.61,25.91211051,-80.13742542,8.19
3.13,28.70000076,3.69,25.91211494,-80.13742281,8.19
3.13,28.70000076,3.69,25.91211906,-80.13741977,8.19
3.13,28.70000076,3.7,25.91212284,-80.13741704,8.19
3.14,28.70000076,3.72,25.91212656,-80.13741468,8.19
3.13,28.70000076,3.76,25.91213092,-80.13741151,8.19
3.13,28.70000076,3.8,25.91213467,-80.13740861,8.19
3.13,28.70000076,3.81,25.91213816,-80.13740537,8.19
3.12,28.70000076,3.84,25.91214203,-80.13740204,8.19
3.12,28.70000076,3.82,25.91214557,-80.13739879,8.19
3.11,28.70000076,3.86,25.91214941,-80.1373954,8.19
3.1,28.70000076,3.93,25.91215319,-80.13739209,8.19
3.1,28.70000076,3.94,25.9121571,-80.13738843,8.19
3.1,28.70000076,3.94,25.91216033,-80.13738495,8.19
3.09,28.70000076,3.98,25.91216305,-80.1373819,8.18
3.09,28.70000076,3.98,25.91216649,-80.13737797,8.18
3.08,28.70000076,4.03,25.91216992,-80.1373742,8.18
3.07,28.70000076,4.01,25.91217294,-80.13737047,8.19
3.07,28.70000076,3.99,25.91217618,-80.13736653,8.19
3.06,28.70000076,4.02,25.91217925,-80.13736193,8.19
3.04,28.70000076,4.08,25.91218189,-80.13735857,8.18
3.04,28.70000076,4.07,25.91218454,-80.13735516,8.18
3.03,28.70000076,4.07,25.91218811,-80.13735052,8.18
3.0,28.70000076,4.06,25.91219096,-80.13734699,8.19
2.97,28.70000076,4.06,25.91219416,-80.13734276,8.18
2.97,28.70000076,4.05,25.91219715,-80.13733932,8.18
2.95,28.70000076,4.05,25.91219982,-80.13733629,8.18
2.94,28.70000076,4.05,25.91220255,-80.13733346,8.18
2.93,28.70000076,4.05,25.9122059,-80.13733083,8.18
2.89,28.70000076,4.03,25.91220978,-80.13732755,8.18
2.89,28.70000076,4.01,25.91221304,-80.13732504,8.18
2.88,28.70000076,3.99,25.91221643,-80.13732263,8.18
2.85,28.60000038,3.89,25.9122202,-80.13731994,8.18
2.85,28.60000038,3.92,25.91222365,-80.13731765,8.18
2.83,28.60000038,3.94,25.91222685,-80.13731545,8.17
2.82,28.60000038,3.93,25.91223027,-80.13731391,8.17
2.81,28.60000038,3.9,25.9122338,-80.13731178,8.18
2.81,28.60000038,3.88,25.91223727,-80.13730975,8.18
2.8,28.60000038,3.86,25.91224066,-80.13730774,8.17
2.77,28.60000038,3.85,25.91224445,-80.13730514,8.17
2.77,28.60000038,3.83,25.9122485,-80.13730278,8.17
2.75,28.60000038,3.8,25.91225099,-80.13730206,8.18
2.75,28.60000038,3.77,25.91225412,-80.137301,8.18
2.75,28.60000038,3.76,25.91225731,-80.13730042,8.18
2.75,28.60000038,3.75,25.91226033,-80.13729967,8.17
2.74,28.60000038,3.73,25.91226317,-80.13729933,8.18
2.74,28.60000038,3.73,25.912267,-80.137298,8.18
2.73,28.60000038,3.7,25.91227113,-80.13729625,8.18
2.75,28.60000038,3.66,25.91227481,-80.13729475,8.18
2.75,28.60000038,3.63,25.912278,-80.137294,8.18
2.75,28.60000038,3.62,25.91228183,-80.137293,8.18
2.75,28.60000038,3.6,25.91228597,-80.13729137,8.18
2.75,28.60000038,3.57,25.91228991,-80.13728974,8.18
2.75,28.60000038,3.55,25.91229408,-80.13728774,8.18
2.76,28.60000038,3.52,25.91229767,-80.13728633,8.18
2.76,28.60000038,3.52,25.91230282,-80.13728404,8.18
2.76,28.60000038,3.48,25.91230675,-80.13728224,8.18
2.76,28.60000038,3.46,25.91231026,-80.13728043,8.18
2.76,28.60000038,3.46,25.91231469,-80.13727839,8.18
2.77,28.60000038,3.45,25.91231889,-80.13727688,8.18
2.79,28.60000038,3.42,25.91232442,-80.13727481,8.18
2.79,28.60000038,3.39,25.91232768,-80.13727477,8.18
2.8,28.60000038,3.35,25.91233187,-80.13727499,8.18
2.79,28.5,3.34,25.91233609,-80.13727565,8.18
2.81,28.5,3.38,25.91234031,-80.13727621,8.18
2.82,28.60000038,3.34,25.91234436,-80.13727705,8.19
2.83,28.60000038,3.29,25.91235187,-80.13727857,8.19
2.83,28.5,3.29,25.91235678,-80.13728109,8.18
2.85,28.5,3.26,25.91236091,-80.13728235,8.18
2.86,28.5,3.24,25.91236575,-80.13728332,8.19
2.85,28.5,3.23,25.91236996,-80.13728455,8.18
2.88,28.5,3.19,25.91237412,-80.13728604,8.19
2.88,28.5,3.19,25.91237822,-80.1372873,8.18
2.89,28.5,3.15,25.91238221,-80.13728897,8.18
2.89,28.5,3.15,25.91238563,-80.13729162,8.18
2.91,28.5,3.13,25.91238988,-80.13729364,8.18
2.92,28.5,3.12,25.91239405,-80.13729517,8.18
2.92,28.5,3.1,25.91239949,-80.13729599,8.18
2.93,28.5,3.07,25.91240497,-80.13729735,8.18
2.94,28.5,3.05,25.91241004,-80.13729869,8.18
2.95,28.5,3.04,25.91241379,-80.13730127,8.18
2.95,28.5,3.03,25.91241779,-80.13730378,8.18
2.97,28.5,3.04,25.91242184,-80.13730662,8.18
2.96,28.5,3.1,25.91242364,-80.13731117,8.18
2.95,28.5,3.12,25.91242613,-80.13731532,8.18
2.96,28.5,3.16,25.91242897,-80.13731968,8.18
2.96,28.5,3.2,25.91243201,-80.13732469,8.18
2.96,28.5,3.2,25.91243498,-80.13732921,8.18
2.97,28.5,3.21,25.91243769,-80.13733289,8.18
2.97,28.5,3.23,25.91244044,-80.13733642,8.18
2.96,28.5,3.25,25.91244258,-80.13734129,8.18
2.96,28.39999962,3.28,25.91244536,-80.13734565,8.17
2.95,28.39999962,3.28,25.91244771,-80.13735051,8.17
2.95,28.39999962,3.34,25.91244915,-80.13735515,8.17
2.93,28.39999962,3.35,25.91245049,-80.13735999,8.17
2.94,28.39999962,3.37,25.91245227,-80.13736535,8.18
2.93,28.5,3.4,25.91245368,-80.13737017,8.17
2.92,28.5,3.43,25.91245514,-80.13737542,8.17
2.91,28.5,3.42,25.9124565,-80.13738043,8.17
2.89,28.5,3.45,25.9124576,-80.13738553,8.18
2.89,28.5,3.45,25.91245876,-80.13739046,8.18
2.87,28.5,3.48,25.91246005,-80.13739598,8.17
2.86,28.5,3.5,25.91246174,-80.13740102,8.17
2.85,28.5,3.52,25.91246305,-80.13740544,8.18
2.83,28.5,3.54,25.91246371,-80.13740999,8.18
2.83,28.5,3.55,25.91246486,-80.13741402,8.18
2.82,28.5,3.56,25.91246521,-80.13741993,8.17
2.8,28.5,3.57,25.91246589,-80.13742498,8.18
2.8,28.5,3.58,25.91246651,-80.13742985,8.18
2.8,28.5,3.59,25.91246668,-80.13743478,8.18
2.79,28.5,3.59,25.91246696,-80.13743976,8.18
2.79,28.5,3.62,25.91246685,-80.13744565,8.18
2.79,28.5,3.66,25.91246687,-80.13745118,8.18
2.78,28.5,3.69,25.91246744,-80.13745646,8.18
2.78,28.5,3.68,25.91246786,-80.13746085,8.18
2.76,28.5,3.7,25.91246847,-80.13746657,8.18
2.76,28.5,3.7,25.91246844,-80.13747143,8.18
2.77,28.5,3.71,25.91246894,-80.13747679,8.18
2.77,28.5,3.72,25.91246906,-80.13748147,8.18
2.77,28.5,3.74,25.91246942,-80.13748652,8.18
2.76,28.5,3.76,25.91247028,-80.13749113,8.18
2.77,28.5,3.75,25.91247072,-80.13749577,8.18
2.77,28.5,3.77,25.91247124,-80.13750058,8.18
2.76,28.5,3.77,25.9124721,-80.13750556,8.18
2.76,28.5,3.77,25.9124725,-80.13751035,8.18
2.76,28.5,3.75,25.91247325,-80.13751564,8.18
2.76,28.5,3.76,25.91247418,-80.13752012,8.17
2.77,28.5,3.77,25.91247469,-80.13752436,8.18
2.76,28.5,3.78,25.91247563,-80.13752818,8.18
2.76,28.5,3.8,25.91247597,-80.13753345,8.18
2.76,28.5,3.81,25.91247656,-80.13753896,8.18
2.76,28.5,3.82,25.91247704,-80.13754352,8.18
2.76,28.5,3.75,25.91247761,-80.13754816,8.18
2.75,28.5,3.7,25.91247811,-80.1375529,8.18
2.76,28.5,3.77,25.91247826,-80.13755851,8.17
2.77,28.5,3.79,25.91247811,-80.13756351,8.17
2.77,28.5,3.77,25.91247824,-80.13756891,8.17
2.8,28.5,3.77,25.91247845,-80.1375744,8.18
2.81,28.5,3.75,25.9124788,-80.13757948,8.17
2.81,28.5,3.77,25.91247917,-80.13758422,8.17
2.82,28.5,3.76,25.91247955,-80.13758897,8.17
2.83,28.5,3.74,25.91248007,-80.13759403,8.17
2.83,28.5,3.71,25.91248065,-80.13759924,8.17
2.85,28.5,3.69,25.91248111,-80.1376044,8.17
2.85,28.5,3.69,25.91248178,-80.13760901,8.17
2.85,28.5,3.68,25.91248217,-80.13761398,8.17
2.86,28.5,3.66,25.91248297,-80.13761858,8.17
2.86,28.5,3.63,25.91248415,-80.13762321,8.17
2.86,28.5,3.62,25.91248534,-80.13762709,8.17
2.87,28.5,3.62,25.91248641,-80.13763198,8.17
2.87,28.5,3.58,25.91248743,-80.13763656,8.17
2.88,28.5,3.57,25.91248855,-80.13764107,8.17
2.87,28.5,3.54,25.91248981,-80.1376464,8.17
2.87,28.5,3.51,25.91249109,-80.13765163,8.17
2.88,28.5,3.5,25.9124929,-80.13765619,8.17
2.88,28.5,3.48,25.91249438,-80.13766038,8.17
2.88,28.5,3.44,25.91249582,-80.13766521,8.18
2.88,28.5,3.38,25.91249712,-80.13766974,8.18
2.87,28.5,3.36,25.91249877,-80.13767439,8.18
2.87,28.5,3.32,25.91250068,-80.13767901,8.18
2.87,28.5,3.29,25.91250213,-80.1376837,8.18
2.87,28.5,3.27,25.91250382,-80.13768905,8.18
2.89,28.5,3.22,25.91250561,-80.13769336,8.18
2.89,28.5,3.2,25.9125075,-80.13769821,8.18
2.9,28.5,3.17,25.91250937,-80.1377026,8.18
2.91,28.5,3.12,25.91251192,-80.13770681,8.18
2.91,28.5,3.08,25.91251459,-80.13771066,8.18
2.91,28.5,3.11,25.91251727,-80.13771447,8.18
2.91,28.5,3.07,25.91252009,-80.13771812,8.18
2.92,28.60000038,3.01,25.91252309,-80.13772156,8.18
2.92,28.60000038,3.05,25.91252654,-80.13772509,8.18
2.92,28.60000038,3.03,25.91253055,-80.13772966,8.18
2.93,28.60000038,2.97,25.91253413,-80.13773333,8.19
2.93,28.60000038,2.94,25.91253718,-80.13773658,8.19
2.93,28.60000038,2.94,25.91254112,-80.13774057,8.18
2.93,28.5,2.92,25.91254461,-80.13774434,8.18
2.93,28.5,2.87,25.91254826,-80.13774748,8.18
2.95,28.60000038,2.88,25.91255254,-80.1377513,8.19
2.95,28.60000038,2.85,25.9125563,-80.13775446,8.19
2.95,28.60000038,2.83,25.91255985,-80.13775818,8.19
2.95,28.60000038,2.8,25.9125637,-80.13776201,8.19
2.95,28.60000038,2.76,25.91256813,-80.13776554,8.19
2.95,28.60000038,2.76,25.91257242,-80.13776836,8.19
2.96,28.60000038,2.74,25.91257672,-80.13777122,8.19
2.96,28.60000038,2.73,25.91258091,-80.13777449,8.19
2.97,28.60000038,2.71,25.91258499,-80.13777796,8.19
2.97,28.60000038,2.67,25.91258947,-80.13778092,8.19
2.97,28.60000038,2.64,25.91259407,-80.13778366,8.19
2.97,28.60000038,2.63,25.91259852,-80.13778772,8.19
2.97,28.60000038,2.64,25.91260307,-80.13779191,8.19
2.98,28.60000038,2.59,25.91260676,-80.13779571,8.19
2.98,28.60000038,2.56,25.91261063,-80.13779876,8.19
3.0,28.60000038,2.54,25.91261474,-80.1378022,8.19
2.99,28.60000038,2.55,25.91261895,-80.13780542,8.19
2.99,28.60000038,2.49,25.91262373,-80.13780776,8.19
2.99,28.60000038,2.46,25.91262848,-80.13781018,8.19
3.0,28.60000038,2.38,25.91263253,-80.13781281,8.19
3.0,28.60000038,2.45,25.91263796,-80.13781593,8.19
3.0,28.60000038,2.4,25.91264204,-80.13781915,8.19
2.99,28.60000038,2.4,25.91264639,-80.13782196,8.19
2.99,28.60000038,2.44,25.91265088,-80.1378247,8.18
2.99,28.60000038,2.39,25.91265545,-80.13782776,8.18
2.99,28.60000038,2.42,25.91266041,-80.13782866,8.19
2.98,28.60000038,2.39,25.9126647,-80.13783083,8.19
2.98,28.70000076,2.38,25.91266924,-80.13783313,8.19
2.98,28.70000076,2.36,25.91267474,-80.13783537,8.19
2.98,28.60000038,2.32,25.91267936,-80.13783725,8.19
2.96,28.60000038,2.3,25.91268369,-80.13784001,8.19
2.96,28.60000038,2.21,25.91268738,-80.13784229,8.19
2.95,28.70000076,1.99,25.91269242,-80.13784427,8.19
2.93,28.70000076,2.12,25.9126964,-80.13784553,8.19
2.92,28.70000076,2.22,25.91270001,-80.13784799,8.19
2.92,28.70000076,2.24,25.91270381,-80.13785047,8.19
2.92,28.60000038,2.25,25.91270767,-80.13785283,8.19
2.92,28.60000038,2.26,25.912711,-80.13785467,8.19
2.9,28.60000038,2.25,25.912714,-80.1378555,8.19
2.9,28.60000038,2.22,25.91271683,-80.13785667,8.19
2.9,28.60000038,2.18,25.91271967,-80.13785833,8.19
2.88,28.60000038,2.17,25.91272282,-80.13785846,8.19
2.88,28.70000076,2.21,25.91272463,-80.13785996,8.19
2.89,28.60000038,2.2,25.91272678,-80.13786095,8.19
2.88,28.60000038,2.22,25.91272893,-80.13786277,8.19
2.88,28.60000038,2.27,25.91273107,-80.13786327,8.19
2.88,28.60000038,2.34,25.91273239,-80.13786559,8.19
